ACTIVITY_TYPE_NAME	ACTIVITY_TYPE_DESCRIPTION	ACTIVITY_TYPE_CATEGORY	IS_PAID_FLAG	IS_AVAILABLE_FLAG	IS_READY_FLAG	IS_ABSENCE_FLAG	RECORD_EFF_DT	RECORD_END_DT	
Account Correction	Account Correction	Other Not Ready	0	0	0	0	1900/01/01	2999/12/31	
Agent Classroom	Classroom based training	Training	1	0	0	0	1900/01/01	2999/12/31	
Agent Self Study Online	Agent Self Study Online	Training	1	0	0	0	1900/01/01	2999/12/31	
Application in Process	Application in Process	Other Not Ready	1	0	0	0	1900/01/01	2999/12/31	
Beginning of Attendance	Beginning of Attendance	Other Not Ready	1	0	0	0	1900/01/01	2999/12/31	
Break	Break	Lunch and Break	1	0	0	0	1900/01/01	2999/12/31	
CC Supervisor	CC Supervisor	Other Not Ready	1	0	0	0	1900/01/01	2999/12/31	
Clock In	Clock In	Other Not Ready	1	0	0	0	1900/01/01	2999/12/31	
Clock Out	Clock Out	Other Not Ready	1	0	0	0	1900/01/01	2999/12/31	
Complaint	Complaint 	Training	1	0	0	0	1900/01/01	2999/12/31	
Complaints/NYSOH Support - Outbound Calls	Complaints/NYSOH Support - Outbound Calls	Other Not Ready	1	0	0	0	1900/01/01	2999/12/31	
Compliance	Compliance or other HC mandated training	Training	1	0	0	0	1900/01/01	2999/12/31	
CSS I - SHOP	CSS I - SHOP	Available	1	1	0	0	1900/01/01	2999/12/31	
CSS II - SHOP	CSS II - SHOP	Available	1	1	0	0	1900/01/01	2999/12/31	
CSS III	CSS III	Available	1	1	0	0	1900/01/01	2999/12/31	
CSS III Bilingual	CSS III Bilingual	Available	1	1	0	0	1900/01/01	2999/12/31	
CSS III Spec Lang	CSS III Spec Lang	Available	1	1	0	0	1900/01/01	2999/12/31	
CSS IV	CSS IV	Available	1	1	0	0	1900/01/01	2999/12/31	
CSS IV Bilingual	CSS IV Bilingual	Available	1	1	0	0	1900/01/01	2999/12/31	
Data Entry Research Task	Data Entry Research Task	Other Not Ready	1	0	0	0	1900/01/01	2999/12/31	
Doc/Form Type Mismatch Task	Doc/Form Type Mismatch Task	Other Not Ready	1	0	0	0	1900/01/01	2999/12/31	
Early Departure	Time Off	Unscheduled PTO	0	0	0	1	1900/01/01	2999/12/31	
E-Chat	Scheduled Web Chat	Available	1	1	0	0	1900/01/01	2999/12/31	
Eligibility Specialist A	Financial Management related returned mail	Other Not Ready	1	0	0	0	1900/01/01	2999/12/31	
Eligibility Specialist B	Captures High Speed Data Entry tasks	Other Not Ready	1	0	0	0	1900/01/01	2999/12/31	
Eligibility Specialist C - Appeals	Appeals	Available	1	1	0	0	1900/01/01	2999/12/31	
Emergency Personal Call	Emergency Personal Call	Other Not Ready	1	0	0	0	1900/01/01	2999/12/31	
Employee Application	Employee Application	Other Not Ready	1	0	0	0	1900/01/01	2999/12/31	
Employer Application 	Employer Application 	Other Not Ready	1	0	0	0	1900/01/01	2999/12/31	
End of Attendance	End of Attendance	Other Not Ready	1	0	0	0	1900/01/01	2999/12/31	
Existing Appeal	Existing Appeal	Other Not Ready	1	0	0	0	1900/01/01	2999/12/31	
Financial Management	DPR - Financial Management	Other Not Ready	1	0	0	0	1900/01/01	2999/12/31	
Financial Management Specialist	Financial Management Specialists	Available	1	1	0	0	1900/01/01	2999/12/31	
FM Returned Mail	FM Returned Mail	Other Not Ready	1	0	0	0	1900/01/01	2999/12/31	
FM Specialists	FM Specialists	Available	1	1	0	0	1900/01/01	2999/12/31	
Free Form Text	Free Form Text	Other Not Ready	1	0	0	0	1900/01/01	2999/12/31	
Holiday	Holiday	Scheduled PTO	1	0	0	1	1900/01/01	2999/12/31	
