QUEUE_NUMBER,QUEUE_NAME,UNIT_OF_WORK_NAME,SERVICE_PERCENT,SERVICE_SECONDS,INTERVAL_MINUTES,QUEUE_TYPE,PROJECT_NAME,PROGRAM_NAME,SITE_NAME,REGION_NAME,STATE_NAME,PROVINCE_NAME,DISTRICT_NAME,COUNTRY_NAME,RECORD_EFF_DT,RECORD_END_DT
5011,THS_INBOUND,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5012,EBS_INBOUND,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5014,THS_SUPV,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5015,EBS_SUPV,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5017,THS_TRANSFER,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5020,EBS_OUTBOUND,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5021,THS_OUTBOUND,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5022,EBS_TRANSFER,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5025,THS_EN,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5026,THS_SP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5027,THS_OUTREACH,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5028,THS_EMPIRIX,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5050,THS_INB_EN_Q,THS FREW ENG,98.5,15,30,Inbound,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5051,THS_INB_EN_VM,THS ENG VM,N/A,N/A,30,Inbound,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5052,THS_INB_OUTREACH_Q,THS OUTREACH,N/A,N/A,30,Inbound,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5053,THS_INB_Rotary,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5054,THS_END_SS,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5055,THS_INB_SP_Q,THS FREW SPN,98.5,15,30,Inbound,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5056,THS_INB_SP_VM,THS SPN VM,N/A,N/A,30,Inbound,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5057,THS_INB_EXT,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5084,IEES_211_INB_EBS,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5086,IEES_211_INB_THS,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5094,CHIP_INB_EN_ENROLL_Q,CHIP FREW ENG,90,90,30,Inbound,TX Enrollment Broker,CHIP,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5102,CHIP_INB_SP_ENROLL_Q,CHIP FREW SPN,90,90,30,Inbound,TX Enrollment Broker,CHIP,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5132,THS_INB_DEFAULT,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5133,THS_INB_DN_5125335091,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5134,THS_INB_DN_8667788537,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5135,THS_INB_DN_8778478377,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5137,THS_INB_DN_DEFAULT,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5138,THS_INB_IVR_APP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5139,EBS_INB_DN_5125335090,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5140,EBS_INB_DN_8009642777,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5141,EBS_INB_DN_8666131134,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5142,EBS_INB_DN_8667788536,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5143,EBS_INB_DN_8884850808,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5144,EBS_INB_IVR_APP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5145,EBS_INB_EN_Q,EB NONFREW ENG,90,90,30,Inbound,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5146,EBS_INB_SP_Q,EB NONFREW SPN,90,90,30,Inbound,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5147,EBS_INB_OUTREACH_Q,EB OUTREACH,N/A,N/A,30,Inbound,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5148,EBS_INB_END_SS,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5149,EBS_INB_EN_VM,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5150,EBS_INB_Default,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5151,EBS_INB_EXT,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5152,EBS_INB_FW_Rotary,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5153,EBS_INB_SP_VM,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5186,THS_INBOUND_TEST,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5187,EBS_INBOUND_TEST,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5188,EBS_INB_PROVIDER_Q,EB PROVIDER,0,0,30,Inbound,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5189,EBS_INB_DN_Default,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5190,EBS_INB_EN_OTHER_PROG,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5191,EBS_INB_LANG,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5192,EBS_INB_SP_OTHER_PROG,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5197,CHIP_INB_PROVIDER_Q,CHIP PROVIDER,0,0,30,Inbound,TX Enrollment Broker,CHIP,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5204,EBS_INB_EN_NSTAR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5205,EBS_INB_EN_STAR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5206,EBS_INB_EN_STARPLUS,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5207,EBS_INB_EN_TP40,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5208,EBS_INB_SP_NSTAR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5209,EBS_INB_SP_STAR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5210,EBS_INB_SP_STARPLUS,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5211,EBS_INB_SP_TP40,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5228,TXHeart_EN_EBINFO,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5232,TXHeart_SP_EBINFO,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5248,CHIP_XFER_SUPERVISOR_GBL_Q,CHIP SUPERVISOR,0,0,30,Inbound,TX Enrollment Broker,CHIP,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5249,EBS_INB_EN_HEALTH,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5250,EBS_INB_EN_HEALTH_ADDR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
