D_METRIC_PROJECT_ID,D_PROJECT_ID,D_PROGRAM_ID,D_GEOGRAPHY_MASTER_ID,D_METRIC_DEFINITION_ID,SUPPLY_FORECAST,SUPPLY_TARGET,IS_SLA,SLA_TYPE,SLA_THRESHOLD,RECORD_EFF_DT,RECORD_END_DT,CREATE_DATE,CREATED_BY,LAST_MODIFIED_DATE,UPDATED_BY
5,2,4,2,1,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
6,2,4,2,2,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
7,2,4,2,4,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
8,2,4,2,3,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
9,2,4,2,5,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
10,2,4,2,6,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
11,2,4,2,7,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
12,2,4,2,8,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
13,2,4,2,9,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
14,3,4,3,1,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
15,3,4,3,2,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
16,3,4,3,4,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
17,3,4,3,3,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
18,3,4,3,5,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
19,3,4,3,6,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
20,3,4,3,7,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
21,3,4,3,8,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
22,3,4,3,9,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
23,4,4,4,1,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
24,4,4,4,2,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
25,4,4,4,3,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
26,4,4,4,4,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
27,4,4,4,5,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
28,4,4,4,6,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
29,4,4,4,7,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
30,4,4,4,8,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
31,4,4,4,9,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
32,5,4,5,1,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
33,5,4,5,2,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
34,5,4,5,3,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
35,5,4,5,4,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
36,5,4,5,5,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
37,5,4,5,6,Y,Y,Y,testVal,1,01/01/1900 00:00:00,12/31/2199 00:00:00,9/1/2013,MOTS,9/1/2013,MOTS
