TABLE_CATALOG	TABLE_SCHEMA	TABLE_NAME	COLUMN_NAME	ORDINAL_POSITION	COLUMN_DEFAULT	IS_NULLABLE	DATA_TYPE	CHARACTER_MAXIMUM_LENGTH	CHARACTER_OCTET_LENGTH	NUMERIC_PRECISION	NUMERIC_PRECISION_RADIX	NUMERIC_SCALE	DATETIME_PRECISION	CHARACTER_SET_CATALOG	CHARACTER_SET_SCHEMA	CHARACTER_SET_NAME	COLLATION_CATALOG	COLLATION_SCHEMA	COLLATION_NAME	DOMAIN_CATALOG	DOMAIN_SCHEMA	DOMAIN_NAME
BPMAINDB	dbo	ACTIVITY	ID	1	NULL	NO	int	NULL	NULL	10	10	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	NAME	2	NULL	NO	varchar	50	50	NULL	NULL	NULL	NULL	NULL	NULL	iso_1	NULL	NULL	SQL_Latin1_General_CP1_CI_AS	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	ORGANIZATIONID	3	NULL	NO	int	NULL	NULL	10	10	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	ACTIVITYCATEGORYID	4	NULL	NO	int	NULL	NULL	10	10	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	DESCRIPTION	5	NULL	YES	varchar	200	200	NULL	NULL	NULL	NULL	NULL	NULL	iso_1	NULL	NULL	SQL_Latin1_General_CP1_CI_AS	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	ISPAID	6	NULL	NO	bit	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	ISDELETED	7	NULL	NO	bit	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	ADHERENCETOLERANCE	8	NULL	YES	smallint	NULL	NULL	5	10	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	ISUSEDINSHIFT	9	NULL	NO	bit	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	COLOR	10	NULL	YES	varchar	6	6	NULL	NULL	NULL	NULL	NULL	NULL	iso_1	NULL	NULL	SQL_Latin1_General_CP1_CI_AS	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	ISUSEDINSHIFTEVENT	11	NULL	NO	bit	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	ISUSEDINCALENDAREVENT	12	NULL	NO	bit	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	ISUNAVAILABILITY	13	NULL	NO	bit	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	ISREQUESTABLE	14	NULL	NO	bit	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	ISOUT	15	NULL	NO	bit	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	ISTIMEOFF	16	NULL	NO	bit	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	ISTIMEOFFWITHALLOTMENT	17	NULL	NO	bit	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	ISVISIBLETOTCMAPPING	18	NULL	NO	bit	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	COLORCODE	19	NULL	YES	varchar	4	4	NULL	NULL	NULL	NULL	NULL	NULL	iso_1	NULL	NULL	SQL_Latin1_General_CP1_CI_AS	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	EARNINGTYPEID	20	NULL	NO	int	NULL	NULL	10	10	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	MAXDURATIONTHRESHOLD	21	NULL	NO	int	NULL	NULL	10	10	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	MODIFIEDBY	22	NULL	YES	varchar	50	50	NULL	NULL	NULL	NULL	NULL	NULL	iso_1	NULL	NULL	SQL_Latin1_General_CP1_CI_AS	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	LASTMODIFIEDAT	23	NULL	YES	datetime	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	SOURCEMEASUREID	24	NULL	YES	int	NULL	NULL	10	10	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	ISQUEUEHOPPING	25	NULL	NO	bit	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	RESOURCECONSTRAINT	26	NULL	NO	int	NULL	NULL	10	10	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	DISPLAYNAME	27	NULL	YES	varchar	50	50	NULL	NULL	NULL	NULL	NULL	NULL	iso_1	NULL	NULL	SQL_Latin1_General_CP1_CI_AS	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	ACCRUALSCHEDULE	28	NULL	NO	int	NULL	NULL	10	10	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
BPMAINDB	dbo	ACTIVITY	ACCRUALPOLICY	29	NULL	NO	int	NULL	NULL	10	10	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
