ACTIVITY_TYPE_NAME	ACTIVITY_TYPE_DESCRIPTION	ACTIVITY_TYPE_CATEGORY	IS_PAID_FLAG	IS_AVAILABLE_FLAG	IS_READY_FLAG	IS_ABSENCE_FLAG	RECORD_EFF_DT	RECORD_END_DT
Calls - Basics	Skillsets learned in Phase I	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - Extended	Full Member with HIX training and no Phase 1 skillsets	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - Extended H	Full Member with no Base HIX training and no Phase 1 skillsets	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - Extended Spanish	"Full Member with Base HIX training, Spanish and no Phase 1 skillsets"	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - Extended Spanish H	"Full Member with Base HIX training, Spanish and no Phase 1 skillsets"	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - Focused	Minimal skillsets	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - HIX Extended	Full Member with HIX Application and no Phase 1 skillsets	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - HIX Extended Spanish	Full Member with HIX Application and no Phase 1 skillsets	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - HIX Member	HIX Application Trained	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - HIX Member Spanish	HIX Application Trained with Spanish	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - HIX One Care Member	HIX Application Trained	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - HIX One Care Member Spanish	HIX Application Trained	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - HIX One Care Provider	HIX Application Trained	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - HIX One Care Provider Spanish	HIX Application Trained	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - HIX Provider	HIX Application Trained	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - HIX Provider Spanish	HIX Application Trained	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - HSN HIX Member Spanish	CSRs Trained on HSN and HIX Calls w/Spanish	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - HSN Member	CSRs Trained on HSN Calls	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - HSN Member Spanish	CSRs Trained on HSN Calls w/Spanish	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - HSN One Care Member	CSRs Trained on HSN and One Care Calls	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - HSN One Care Member Spanish	CSRs Trained on HSN and One Care Calls w/Spanish	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - Managed Care	Calls - Managed Care	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - Managed Care H	Base HIX Trained	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - Member	Calls - Member	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - Member Spanish	Calls - Member Spanish	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - One Care Member	Calls - One Care Member	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - One Care Member Spanish	Calls - One Care Member Spanish	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - One Care Provider	Calls - One Care Provider	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - One Care Provider Spanish	Calls - One Care Provider Spanish	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - Premium Transportation	Basics + MHPB & Trans	Available	1	1	0	0	1900/01/01	2199/12/31
Calls - Provider	Calls - Provider	Available	1	1	0	0	1900/01/01	2199/12/31
