PLAN_START_DATE,PLAN_END_DATE,UNIT_OF_WORK,SIM_DAY,AGE,NUMBER_OF_TASKS,PLACEHOLDER
5/13/2019, 05/26/2019 , DE_NEW_APP ,1,0,255,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,1,1,115,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,1,2,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,1,3,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,1,4,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,1,5,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,1,6,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,1,0,35,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,1,1,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,1,2,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,1,3,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,1,4,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,1,5,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,1,6,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,1,0,13,0
5/13/2019, 05/26/2019 , DE_APPEAL ,1,1,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,1,2,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,1,3,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,1,4,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,1,5,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,1,6,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,1,0,251,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,1,1,27,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,1,2,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,1,3,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,1,4,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,1,5,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,1,6,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,1,0,36,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,1,1,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,1,2,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,1,3,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,1,4,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,1,5,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,1,6,0,0
5/13/2019, 05/26/2019 , BATCH ,1,0,0,0
5/13/2019, 05/26/2019 , BATCH ,1,1,0,0
5/13/2019, 05/26/2019 , BATCH ,1,2,0,0
5/13/2019, 05/26/2019 , BATCH ,1,3,0,0
5/13/2019, 05/26/2019 , BATCH ,1,4,0,0
5/13/2019, 05/26/2019 , BATCH ,1,5,0,0
5/13/2019, 05/26/2019 , BATCH ,1,6,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,1,0,14,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,1,1,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,1,2,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,1,3,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,1,4,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,1,5,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,1,6,0,0
5/13/2019, 05/26/2019 , QC ,1,0,58,0
5/13/2019, 05/26/2019 , QC ,1,1,0,0
5/13/2019, 05/26/2019 , QC ,1,2,0,0
5/13/2019, 05/26/2019 , QC ,1,3,0,0
5/13/2019, 05/26/2019 , QC ,1,4,0,0
5/13/2019, 05/26/2019 , QC ,1,5,0,0
5/13/2019, 05/26/2019 , QC ,1,6,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,1,0,8,0
5/13/2019, 05/26/2019 , ENROLLMENT ,1,1,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,1,2,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,1,3,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,1,4,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,1,5,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,1,6,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,1,0,49,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,1,1,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,1,2,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,1,3,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,1,4,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,1,5,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,1,6,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,2,0,265,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,2,1,121,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,2,2,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,2,3,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,2,4,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,2,5,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,2,6,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,2,0,32,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,2,1,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,2,2,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,2,3,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,2,4,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,2,5,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,2,6,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,2,0,4,0
5/13/2019, 05/26/2019 , DE_APPEAL ,2,1,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,2,2,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,2,3,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,2,4,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,2,5,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,2,6,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,2,0,249,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,2,1,40,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,2,2,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,2,3,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,2,4,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,2,5,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,2,6,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,2,0,38,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,2,1,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,2,2,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,2,3,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,2,4,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,2,5,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,2,6,0,0
5/13/2019, 05/26/2019 , BATCH ,2,0,0,0
5/13/2019, 05/26/2019 , BATCH ,2,1,0,0
5/13/2019, 05/26/2019 , BATCH ,2,2,0,0
5/13/2019, 05/26/2019 , BATCH ,2,3,0,0
5/13/2019, 05/26/2019 , BATCH ,2,4,0,0
5/13/2019, 05/26/2019 , BATCH ,2,5,0,0
5/13/2019, 05/26/2019 , BATCH ,2,6,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,2,0,18,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,2,1,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,2,2,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,2,3,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,2,4,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,2,5,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,2,6,0,0
5/13/2019, 05/26/2019 , QC ,2,0,42,0
5/13/2019, 05/26/2019 , QC ,2,1,0,0
5/13/2019, 05/26/2019 , QC ,2,2,0,0
5/13/2019, 05/26/2019 , QC ,2,3,0,0
5/13/2019, 05/26/2019 , QC ,2,4,0,0
5/13/2019, 05/26/2019 , QC ,2,5,0,0
5/13/2019, 05/26/2019 , QC ,2,6,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,2,0,13,0
5/13/2019, 05/26/2019 , ENROLLMENT ,2,1,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,2,2,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,2,3,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,2,4,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,2,5,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,2,6,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,2,0,27,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,2,1,0,0
